PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,DEF_RATING,DEF_WS
1630182,Josh Green,DAL,22,109.7,-0.477
1627884,Derrick Jones Jr.,DAL,22,107.8,-0.724
1629029,Luka Dončić,DAL,22,109.4,-1.023
1629655,Daniel Gafford,DAL,22,111.3,-0.538
202681,Kyrie Irving,DAL,22,110.9,-1.033
1629023,P.J. Washington,DAL,22,110.4,-0.922
203957,Danté Exum,DAL,21,106.5,-0.17
1641726,Dereck Lively II,DAL,21,105.4,-0.519
1630202,Payton Pritchard,BOS,19,108.6,-0.471
201950,Jrue Holiday,BOS,19,107.3,-0.921
1628401,Derrick White,BOS,19,108.1,-0.89
1627759,Jaylen Brown,BOS,19,109.9,-0.959
1630573,Sam Hauser,BOS,19,102.2,-0.322
1630702,Jaden Hardy,DAL,19,106.0,-0.169
201143,Al Horford,BOS,19,106.6,-0.72
1628369,Jayson Tatum,BOS,19,108.6,-1.006
1627783,Pascal Siakam,IND,17,117.5,-1.063
1630174,Aaron Nesmith,IND,17,117.7,-0.992
1630167,Obi Toppin,IND,17,113.6,-0.586
204456,T.J. McConnell,IND,17,113.9,-0.595
1629614,Andrew Nembhard,IND,17,119.4,-1.002
1626167,Myles Turner,IND,17,119.0,-0.986
1641767,Ben Sheppard,IND,17,113.8,-0.572
1629638,Nickeil Alexander-Walker,MIN,16,110.7,-0.632
1630183,Jaden McDaniels,MIN,16,111.5,-0.883
1629675,Naz Reid,MIN,16,113.4,-0.631
1626157,Karl-Anthony Towns,MIN,16,111.7,-0.866
1630162,Anthony Edwards,MIN,16,110.6,-1.05
201144,Mike Conley,MIN,15,110.9,-0.808
203937,Kyle Anderson,MIN,15,112.7,-0.431
203497,Rudy Gobert,MIN,15,109.3,-0.863
1630169,Tyrese Haliburton,IND,15,116.9,-1.027
1630543,Isaiah Jackson,IND,15,109.9,-0.273
203501,Tim Hardaway Jr.,DAL,14,113.4,-0.361
1628973,Jalen Brunson,NYK,13,118.2,-1.197
1628392,Isaiah Hartenstein,NYK,13,128.2,-1.047
1628978,Donte DiVincenzo,NYK,13,125.6,-1.234
203939,Dwight Powell,DAL,13,95.6,-0.063
1630540,Miles McBride,NYK,13,117.9,-0.815
1628404,Josh Hart,NYK,13,122.3,-1.363
